2017-06-21 19:48:10.6737|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
System.ArgumentNullException: Failed Null Check on 'commitModel'
Nombre del parámetro: commitModel
   en GitHub.Helpers.Ensure.ArgumentNotNull(Object value, String name)
   en GitHub.ViewModels.CommitViewModel..ctor(IRepositoryModel repository, ICommitModel commitModel, ICommittedFileForklift committedFileForklift, IAvatarProvider avatarProvider, IInlineTextProvider inlineTextProvider)
   en GitHub.Helpers.CommitCreator.<>c__DisplayClass2.<CreateCommit>b__1(<>f__AnonymousType0`2 x)
   en System.Reactive.Linq.ObservableImpl.Select`2._.OnNext(TSource value)
2017-06-21 19:46:31.6831|INFO|thread: 1|CommandLineHandler|Parsing command line arguments:
2017-06-21 19:46:31.6971|INFO|thread: 1|CommandLineHandler|Unprocessed args: 
2017-06-21 19:46:31.6971|INFO|thread: 1|AppInstance|Starting up as master instance of GitHub Desktop
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| #########################################
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| GitHub Desktop started. VERSION: 3.3.4.0
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| Build version: 50415dfc92210fcda6c1e5a82b0e4aec7c60bec6
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***************************************
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***                                 ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***                                 ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***        Have a problem?          ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***    Email support@github.com     ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***      and include this file      ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***                                 ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***                                 ***
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ***************************************
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| OS Version: Windows 10 10.0.10240.0 amd64
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| CLR Version: 4.0.30319.42000
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| Current culture: es-MX
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| Environment.CurrentDirectory: C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| currentProcess.StartInfo.WorkingDirectory: 
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| Terminal Services session: no
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| Location: C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14\GitHub.exe
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| ActivationUri: https://github-windows.s3.amazonaws.com/GitHub.application
2017-06-21 19:46:31.7101|INFO|thread: 5|StartupLogging| System.Environment.CommandLine: C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14\GitHub.exe
2017-06-21 19:46:31.7352|INFO|thread: 1|HardwareRenderingHelper|Your video card appears to support hardware rendering. If this isn't the case and you see glitches
2017-06-21 19:46:31.7352|INFO|thread: 1|HardwareRenderingHelper|set the GH_FORCE_SW_RENDERING environment variable to 1
2017-06-21 19:46:31.7442|INFO|thread: 1|App|Checking whether application is network deployed: True
2017-06-21 19:46:31.7442|INFO|thread: 1|App|Shortcut C:\Users\Ander\AppData\Local\GitHub\GitHub.appref-ms exists? True
2017-06-21 19:46:31.7442|INFO|thread: 5|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:31.7442|INFO|thread: 5|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Calibre2\;C:\PostgreSQL\pg96\bin;C:\Users\Ander\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\Ander\AppData\Local\Programs\Python\Python36\;C:\Users\Ander\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:31.7442|INFO|thread: 5|StartupLogging| =====================================================
2017-06-21 19:46:31.7442|INFO|thread: 5|StartupLogging|  DIAGNOSTICS                                        |
2017-06-21 19:46:31.7442|INFO|thread: 5|StartupLogging| =====================================================
2017-06-21 19:46:31.7442|INFO|thread: 5|StartupLogging| Git Extracted: 'True:
2017-06-21 19:46:31.7442|INFO|thread: 5|StartupLogging| PortableGit Dir Exists: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db'
2017-06-21 19:46:31.7572|INFO|thread: 5|StartupLogging| Git Executable Exists: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe'
2017-06-21 19:46:31.7572|INFO|thread: 5|StartupLogging| ----------------------------------------------------
